"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4843993186200637e-06, '591': 1.4844566104320273e-06, '872': -0.0, '1783': -0.0, '2774': 4.453290502508294e-06, '2655': -0.0, '2654': 4.453204566311579e-06, '110': 1.4845139065738705e-06, '81': 1.4844566104320273e-06, '1903': 2.968800840795758e-06, '1983': 5.937725077087807e-06, '1943': -0.0, '952': -0.0, '1072': 1.4844566104320273e-06, '41': 5.937725077087807e-06, '1': 1.4843993186200637e-06, '1112': 2.9686862659945858e-06, '281': -0.0, '912': 1.484427963970933e-06, '201': 1.4843993186200637e-06, '2814': 1.4845139065738705e-06, '992': 4.453290502508294e-06, '2934': 4.453204566311579e-06, '1151': 5.937725077087807e-06, '2854': -0.0, '1152': 1.484427963970933e-06, '1032': 1.484427963970933e-06, '1863': 1.4843420313600246e-06, '241': 1.484427963970933e-06, '161': -0.0, '2694': -0.0, '121': 1.484313389339832e-06, '2894': 2.968800840795758e-06, '1823': 2.968972719595425e-06, '1682': 2.968800840795758e-06, '2023': 2.968858131471517e-06, '2063': 2.9690300169325514e-06}"
3,Y2,13
"{'2734': 0.0016398430162795413, '591': 0.002272771765230804, '872': 0.001426987619635276, '1783': 0.0022471394452440543, '2774': 0.0017448807794813526, '2655': 0.0007536820286276069, '2654': 0.0020114442340952504, '110': 0.0025169447118213186, '81': 0.0023167752344166385, '1903': 0.0025139196392749, '1983': 0.0020555457763264617, '1943': 0.0025793219726774966, '952': 0.0026971241499056447, '1072': 0.0006729279632989829, '41': 0.0024260379534155607, '1': 0.002156305261458489, '1112': 0.002207235780983324, '281': 0.0017405926944068786, '912': 0.0025834383821030493, '201': 0.0022215504834654583, '2814': 0.00215496553228675, '992': 0.0020087174002922014, '2934': 0.0021804322844918497, '1151': 0.0007692999962117554, '2854': 0.001967458265624464, '1152': 0.0022157916525023342, '1032': 0.002126580451713878, '1863': 0.0022285238029943733, '241': 0.0007480130953449901, '161': 0.0023974689345316537, '2694': 0.00025634870503726527, '121': 0.0025222984183286075, '2894': 0.0021377767899732605, '1823': 0.0016413219299733323, '1682': 0.001865407667408823, '2023': 0.002357941616592916, '2063': 0.001761905227927275}"
"{'2734': 4.821402533172547e-05, '591': 5.677192293406131e-05, '872': 4.497184571757121e-05, '1783': 5.6449444346041916e-05, '2774': 4.973655824292609e-05, '2655': 3.267818582968669e-05, '2654': 5.340214235258601e-05, '110': 5.974772601767674e-05, '81': 5.731956040456461e-05, '1903': 5.9709562496822646e-05, '1983': 5.3986540502319484e-05, '1943': 6.048346701301997e-05, '952': 6.18506454566701e-05, '1072': 3.087777250995511e-05, '41': 5.865683319344934e-05, '1': 5.529540097745438e-05, '1112': 5.594332859574893e-05, '281': 4.967489020961857e-05, '912': 6.053010725368257e-05, '201': 5.6126210803295505e-05, '2814': 5.527921814959291e-05, '992': 5.336736646064982e-05, '2934': 5.560425862110268e-05, '1151': 3.301578891156917e-05, '2854': 5.281438278144077e-05, '1152': 5.6052296701970594e-05, '1032': 5.491351797400871e-05, '1863': 5.6212784798305264e-05, '241': 3.255500352954854e-05, '161': 5.830783877867067e-05, '2694': 1.9054903738405045e-05, '121': 5.980746872402944e-05, '2894': 5.505602774368939e-05, '1823': 4.8236669512377264e-05, '1682': 5.14264026315117e-05, '2023': 5.782721709259528e-05, '2063': 4.997883864803464e-05}"
3,Y2,14
"{'2734': 0.0016364511412372208, '591': 0.002143875376297623, '872': 0.0012690206039022505, '1783': 0.0020247767578323176, '2774': 0.0016483834774030925, '2655': 0.0006076087869757032, '2654': 0.0017910989290303514, '110': 0.0022585707590400857, '81': 0.002259972028386164, '1903': 0.002375990305454703, '1983': 0.002047098897605485, '1943': 0.002304583508361623, '952': 0.0024757805737073016, '1072': 0.0006165251221285304, '41': 0.0021126208419746653, '1': 0.0020768624999609585, '1112': 0.001966627500290725, '281': 0.0016439206296321696, '912': 0.002434095230458696, '201': 0.0020872396113314393, '2814': 0.0018879878934434677, '992': 0.0017643885205407496, '2934': 0.0019221012857838652, '1151': 0.0006834001216900504, '2854': 0.0018744510159971438, '1152': 0.002081286853797093, '1032': 0.0019310665142995144, '1863': 0.002091623283329548, '241': 0.0006893314218803927, '161': 0.002186953360078223, '2694': 0.00026586600510314763, '121': 0.002331242562357203, '2894': 0.0020693814256873178, '1823': 0.0016186946246638007, '1682': 0.0017554620978224161, '2023': 0.00217066566896976, '2063': 0.0015919179265427882}"
"{'2734': 4.932283714327868e-05, '591': 5.6462641114486744e-05, '872': 4.342839413899269e-05, '1783': 5.4869577903335794e-05, '2774': 4.9502973224329266e-05, '2655': 3.0045948983923806e-05, '2654': 5.160199719731492e-05, '110': 5.7956250829325957e-05, '81': 5.797312950659698e-05, '1903': 5.9443300226065525e-05, '1983': 5.517154156122996e-05, '1943': 5.8542671513861914e-05, '952': 6.068098985247716e-05, '1072': 3.026567970753536e-05, '41': 5.6049079237309556e-05, '1': 5.55716286452242e-05, '1112': 5.40735128568287e-05, '281': 4.943585426217423e-05, '912': 6.0167287643241e-05, '201': 5.570990907255049e-05, '2814': 5.298328635941358e-05, '992': 5.1216396295237795e-05, '2934': 5.3458765354367355e-05, '1151': 3.186552535351806e-05, '2854': 5.2790763984461754e-05, '1152': 5.563031988602332e-05, '1032': 5.358394326636015e-05, '1863': 5.576737032273944e-05, '241': 3.200325516631537e-05, '161': 5.702665751541166e-05, '2694': 1.9872470036636785e-05, '121': 5.8879027219747916e-05, '2894': 5.547080162817681e-05, '1823': 4.905569472561025e-05, '1682': 5.108654861071505e-05, '2023': 5.6814746742102664e-05, '2063': 4.8647897760594825e-05}"
3,Y2,15
"{'2734': 0.0013022814230582303, '591': 0.0017538032584074599, '872': 0.0011112667745386614, '1783': 0.001581086130852749, '2774': 0.001252783946955908, '2655': 0.0005187393055710634, '2654': 0.0015003329862476017, '110': 0.0016746252413840622, '81': 0.0018939573728990369, '1903': 0.0020127803735381818, '1983': 0.0016164700135246567, '1943': 0.0018443378965317028, '952': 0.001898134907407603, '1072': 0.0004777479786580602, '41': 0.0018358776122846259, '1': 0.0015725652595302896, '1112': 0.001590905702106931, '281': 0.001330604403743959, '912': 0.0019745520802611316, '201': 0.0016659482021424603, '2814': 0.00169155000987258, '992': 0.0015173983705527275, '2934': 0.0015739806226550321, '1151': 0.0005144978247335609, '2854': 0.0013998633686590472, '1152': 0.0017098264003966748, '1032': 0.001590993447639301, '1863': 0.0017281957529693352, '241': 0.0005950778632181391, '161': 0.001779186317930713, '2694': 0.00026003318113368467, '121': 0.0018981000064657145, '2894': 0.0015852737746570786, '1823': 0.0013277988532439074, '1682': 0.0015018032816196333, '2023': 0.001673086682920898, '2063': 0.001279690264843101}"
"{'2734': 4.291495513369288e-05, '591': 4.980914511334874e-05, '872': 3.9640407377512725e-05, '1783': 4.7290259509593024e-05, '2774': 4.209129608585512e-05, '2655': 2.7079293182636947e-05, '2654': 4.606446856740761e-05, '110': 4.86720845066262e-05, '81': 5.1763126883943516e-05, '1903': 5.336245332216546e-05, '1983': 4.781696573635961e-05, '1943': 5.1078924608791604e-05, '952': 5.1819290295348726e-05, '1072': 2.598728195558565e-05, '41': 5.096198571441142e-05, '1': 4.716211322431495e-05, '1112': 4.743570564379859e-05, '281': 4.337986010329876e-05, '912': 5.285271954434884e-05, '201': 4.8543032004553385e-05, '2814': 4.89167507907122e-05, '992': 4.632720175078279e-05, '2934': 4.7183350723692024e-05, '1151': 2.6968324806331415e-05, '2854': 4.449415060505835e-05, '1152': 4.917874301236272e-05, '1032': 4.7438322158459525e-05, '1863': 4.94420072487361e-05, '241': 2.9003836648585945e-05, '161': 5.016726636404607e-05, '2694': 1.917056312765391e-05, '121': 5.181833740651713e-05, '2894': 4.735202927665342e-05, '1823': 4.333446731093197e-05, '1682': 4.608789965092774e-05, '2023': 4.864791240084346e-05, '2063': 4.2541608404843e-05}"
3,Y2,16
"{'2734': 0.0008957900429873476, '591': 0.0011569829422229524, '872': 0.0007842728176057869, '1783': 0.0010242288692311067, '2774': 0.0009565139762453724, '2655': 0.00034834581924758775, '2654': 0.00105526312363874, '110': 0.001275625539842379, '81': 0.0012783791880746581, '1903': 0.0012642138092198616, '1983': 0.0010764559696007456, '1943': 0.0013503400562550271, '952': 0.0013235130205593122, '1072': 0.0003568287887262091, '41': 0.0011540958997069354, '1': 0.0011413907863875113, '1112': 0.0011455838015806935, '281': 0.0008929673997204756, '912': 0.001394086365630044, '201': 0.0011413907863875113, '2814': 0.0011104159133094908, '992': 0.0010623402829636047, '2934': 0.0011230392226570895, '1151': 0.00035258396447036166, '2854': 0.000946581661134153, '1152': 0.0012458371399568593, '1032': 0.0011159809889443736, '1863': 0.001190756877888997, '241': 0.00036950434799830004, '161': 0.0011837200804971147, '2694': 0.00016781137758203811, '121': 0.0012316966744534612, '2894': 0.0011004531308802423, '1823': 0.0009212618269471107, '1682': 0.0011117460762998794, '2023': 0.0011682557367522503, '2063': 0.0009142044998138543}"
"{'2734': 3.5550623339402295e-05, '591': 4.040654243346269e-05, '872': 3.326257174748006e-05, '1783': 3.8015305763932004e-05, '2774': 3.673713200248288e-05, '2655': 2.216559952039136e-05, '2654': 3.858692755195288e-05, '110': 4.242992306901836e-05, '81': 4.2474559061580735e-05, '1903': 4.2237636977546666e-05, '1983': 3.8973062873241547e-05, '1943': 4.365373275209122e-05, '952': 4.321760186494307e-05, '1072': 2.24345414531651e-05, '41': 4.035495478103028e-05, '1': 4.013206832954585e-05, '1112': 4.0205025830756864e-05, '281': 3.549454032562387e-05, '912': 4.435534581343464e-05, '201': 4.013206832954585e-05, '2814': 3.9584879814524524e-05, '992': 3.87165360333749e-05, '2934': 3.9807928383082975e-05, '1151': 2.230026405257717e-05, '2854': 3.654478920083481e-05, '1152': 4.1928928808932525e-05, '1032': 3.968255699170711e-05, '1863': 4.099057243863161e-05, '241': 2.282899402081056e-05, '161': 4.0869569487722046e-05, '2694': 1.5383670540850985e-05, '121': 4.16897520038459e-05, '2894': 3.9405343931936296e-05, '1823': 3.605410551588423e-05, '1682': 3.9607144629539704e-05, '2023': 4.0602667801172123e-05, '2063': 3.5915671430944146e-05}"
3,Y2,17
"{'2734': 0.0005302545544039516, '591': 0.000636385998065845, '872': 0.00047791482997022717, '1783': 0.0006533378158537414, '2774': 0.0006208136676532141, '2655': 0.00022055985532460829, '2654': 0.000629266585857459, '110': 0.0007679704249134269, '81': 0.0007495499374340816, '1903': 0.0007693145546475492, '1983': 0.0006533378158537414, '1943': 0.0007735587537309234, '952': 0.0007183857545340484, '1072': 0.00022056796339762493, '41': 0.0006929477865326275, '1': 0.0006759594709942391, '1112': 0.0006589599545500485, '281': 0.0005189586300047548, '912': 0.0007636556566872582, '201': 0.0006207794304170761, '2814': 0.000676009181562204, '992': 0.0006646548296449202, '2934': 0.000633510190589731, '1151': 0.00020783011872479702, '2854': 0.0005387409231899516, '1152': 0.000742435180285516, '1032': 0.0007184121689520399, '1863': 0.000690080376488324, '241': 0.00022479773176153835, '161': 0.0007056539873529447, '2694': 7.209810575965436e-05, '121': 0.0007183593420582636, '2894': 0.0006731178464830879, '1823': 0.000592533124596717, '1682': 0.0007976095064139001, '2023': 0.0006759718979508889, '2063': 0.00048361643654547964}"
"{'2734': 2.7383579954160646e-05, '591': 3.0001147415541894e-05, '872': 2.599635832132566e-05, '1783': 3.039769302335048e-05, '2774': 2.963140338240516e-05, '2655': 1.7659483451017312e-05, '2654': 2.9831701457485673e-05, '110': 3.2958724754486635e-05, '81': 3.2560280985223756e-05, '1903': 3.298605204545883e-05, '1983': 3.039769302335048e-05, '1943': 3.30769570985519e-05, '952': 3.1875046077970834e-05, '1072': 1.7660132657741844e-05, '41': 3.130595775266815e-05, '1': 3.091939087692057e-05, '1112': 3.052741132803219e-05, '281': 2.7090742943212928e-05, '912': 3.2864455576098116e-05, '201': 2.962976915359112e-05, '2814': 3.092166483902141e-05, '992': 3.065993595504352e-05, '2934': 2.99321581089969e-05, '1151': 1.7142068526248e-05, '2854': 2.760190750352625e-05, '1152': 3.2404420756405076e-05, '1032': 3.187621816304922e-05, '1863': 3.12402314738639e-05, '241': 1.7828192959626365e-05, '161': 3.159121000841789e-05, '2694': 1.009593781335932e-05, '121': 3.187387407909508e-05, '2894': 3.0854023298752935e-05, '1823': 2.894864818579521e-05, '1682': 3.3587452829095105e-05, '2023': 3.091995933609229e-05, '2063': 2.6152215229302926e-05}"
3,Y2,18
"{'2734': 0.0002707783667460672, '591': 0.0003187480211003454, '872': 0.0002820572073024667, '1783': 0.0003977309698687147, '2774': 0.0003497691967975812, '2655': 0.00011704407992345055, '2654': 0.0003159152329868816, '110': 0.0003681409965161084, '81': 0.000385042038512469, '1903': 0.0004146592026323846, '1983': 0.0003554116324702145, '1943': 0.0003497691967975812, '952': 0.0003977309698687147, '1072': 0.00011281954102860464, '41': 0.0003681004984121996, '1': 0.0003525904289922305, '1112': 0.0003497627840102368, '281': 0.00023833750536783507, '912': 0.0004061950595994197, '201': 0.0003525904289922305, '2814': 0.0003751948221975631, '992': 0.0004118377953222364, '2934': 0.0003116835520488214, '1151': 0.00010012303014477588, '2854': 0.00026372590568790713, '1152': 0.0003723391488513857, '1032': 0.00038362432507642883, '1863': 0.0003469479909000692, '241': 0.00010858460125931587, '161': 0.0003765710864729064, '2694': 5.640611133524163e-05, '121': 0.00033141932957509254, '2894': 0.0003060413631029784, '1823': 0.00028489386627356225, '1682': 0.0004894289843893494, '2023': 0.0002820623785549007, '2063': 0.00027220383298528665}"
"{'2734': 1.9542433749434082e-05, '591': 2.1203613789402584e-05, '872': 1.9945173856955264e-05, '1783': 2.368554591463174e-05, '2774': 2.221125572238933e-05, '2655': 1.2847554774226857e-05, '2654': 2.1108777254635225e-05, '110': 2.2788291954326433e-05, '81': 2.3304783521575355e-05, '1903': 2.4184470159848216e-05, '1983': 2.238973244194345e-05, '1943': 2.221125572238933e-05, '952': 2.368554591463174e-05, '1072': 1.2613895146793108e-05, '41': 2.2785784978616413e-05, '1': 2.2300672937710767e-05, '1112': 2.221084847738393e-05, '281': 1.8334260283317317e-05, '912': 2.3936305999454822e-05, '201': 2.2300672937710767e-05, '2814': 2.3005625048876224e-05, '992': 2.4102031645885115e-05, '2934': 2.0966897164420956e-05, '1151': 1.1882672625405353e-05, '2854': 1.92862190911909e-05, '1152': 2.2916837555249818e-05, '1032': 2.3261616924966594e-05, '1863': 2.212147821266668e-05, '241': 1.2374639737891981e-05, '161': 2.3046733630229577e-05, '2694': 8.918732799369435e-06, '121': 2.1620256067762768e-05, '2894': 2.077621949003418e-05, '1823': 2.0045786650270686e-05, '1682': 2.627516918346994e-05, '2023': 1.9945539546029355e-05, '2063': 1.9594352737634175e-05}"
3,Y2,19
"{'2734': 0.0001622534925098225, '591': 0.00014815159603996035, '872': 0.00012697409604461342, '1783': 0.00014532146190759753, '2774': 0.0001580262594952537, '2655': 2.9626940478229424e-05, '2654': 0.00014955443809490314, '110': 0.0001481543135720623, '81': 0.00015379589479863433, '1903': 0.0001396775215301449, '1983': 0.00015802046256738339, '1943': 0.0001904741683970316, '952': 0.00018624101899430474, '1072': 6.349086404049286e-05, '41': 0.00016789756030639616, '1': 0.00016507552242622718, '1112': 0.00014813800987436494, '281': 9.875985137576144e-05, '912': 0.00017636374007439068, '201': 0.00016366450647254324, '2814': 0.00015379871587164107, '992': 0.00018059684766523818, '2934': 0.00013262262251027054, '1151': 6.0667834423504244e-05, '2854': 0.00013121165234737078, '1152': 0.00015660945656857035, '1032': 0.00017072588732605968, '1863': 0.00014672976072688487, '241': 5.220042706784759e-05, '161': 0.00016366450647254324, '2694': 1.834037909612874e-05, '121': 0.00014107813495425466, '2894': 0.00014391047382691317, '1823': 0.00012698574108309962, '1682': 0.0003202995802095758, '2023': 0.0001580262594952537, '2063': 0.00010723134608200617}"
"{'2734': 1.5130628789554832e-05, '591': 1.4458492280449484e-05, '872': 1.3384567802063924e-05, '1783': 1.4319318699369778e-05, '2774': 1.4932479628957145e-05, '2655': 6.465203029259004e-06, '2654': 1.452639169597741e-05, '110': 1.4458757498249527e-05, '81': 1.4731366631220778e-05, '1903': 1.4038474047655261e-05, '1983': 1.4931931841306683e-05, '1943': 1.6393891100729173e-05, '952': 1.6210673895774025e-05, '1072': 9.464819957636568e-06, '41': 1.5391571336654133e-05, '1': 1.5261657355816975e-05, '1112': 1.4457166337325833e-05, '281': 1.1804311606560246e-05, '912': 1.5774900775553277e-05, '201': 1.519628419201478e-05, '2814': 1.473163685538615e-05, '992': 1.596311622904312e-05, '2934': 1.3679316623971637e-05, '1151': 9.251912758571586e-06, '2854': 1.3606348430363148e-05, '1152': 1.4865109759579903e-05, '1032': 1.5520968934524944e-05, '1863': 1.4388410020265307e-05, '241': 8.581829884996875e-06, '161': 1.519628419201478e-05, '2694': 5.086752588425201e-06, '121': 1.4108172961339173e-05, '2894': 1.4249626130091309e-05, '1823': 1.3385795356151358e-05, '1682': 2.1259844979447358e-05, '2023': 1.4932479628957145e-05, '2063': 1.230055158407004e-05}"
3,Y2,20
"{'2734': 5.054304781574868e-05, '591': 5.649163330709013e-05, '872': 3.716159869625241e-05, '1783': 6.986900309473282e-05, '2774': 9.06837197298445e-05, '2655': 1.9324978501548945e-05, '2654': 6.094691896610432e-05, '110': 7.135838709318412e-05, '81': 5.3517278659499355e-05, '1903': 8.175891232478227e-05, '1983': 5.3516244421523346e-05, '1943': 6.392250215665034e-05, '952': 5.797605590511542e-05, '1072': 1.7839119402209487e-05, '41': 7.87887918145344e-05, '1': 5.3516244421523346e-05, '1112': 5.648617502413861e-05, '281': 3.121746602209403e-05, '912': 6.83797171125792e-05, '201': 5.202964501370427e-05, '2814': 6.838500319279307e-05, '992': 9.662862727232086e-05, '2934': 5.5002846039434534e-05, '1151': 1.9325351963588715e-05, '2854': 5.054109437408834e-05, '1152': 6.689317238886033e-05, '1032': 9.811718916977087e-05, '1863': 5.499965738091497e-05, '241': 2.8244316388713022e-05, '161': 6.392003159507455e-05, '2694': 4.4594866383027095e-06, '121': 5.6485083494013426e-05, '2894': 5.35152102236296e-05, '1823': 7.581845053022388e-05, '1682': 0.00016055732599635743, '2023': 5.5003909007771e-05, '2063': 4.162510053796746e-05}"
"{'2734': 8.668196007632531e-06, '591': 9.164304321194064e-06, '872': 7.4324191769916345e-06, '1783': 1.0191628253081111e-05, '2774': 1.161110443817996e-05, '2655': 5.35983647305652e-06, '2654': 9.518473176081134e-06, '110': 1.0299886822241726e-05, '81': 8.919689501512784e-06, '1903': 1.1024588901886643e-05, '1983': 8.919517122981423e-06, '1943': 9.748261959280052e-06, '952': 9.283754174344398e-06, '1072': 5.1497577892901955e-06, '41': 1.082268413862459e-05, '1': 8.919517122981423e-06, '1112': 9.163418841526105e-06, '281': 6.812292424455967e-06, '912': 1.0082223273615163e-05, '201': 8.794754108570584e-06, '2814': 1.008300269201709e-05, '992': 1.1985565113901346e-05, '2934': 9.042559352095928e-06, '1151': 5.359940054761006e-06, '2854': 8.667860984692907e-06, '1152': 9.972023873882011e-06, '1032': 1.207765416851341e-05, '1863': 9.042035122779955e-06, '241': 6.479767288562479e-06, '161': 9.747885188932504e-06, '2694': 2.574699049105428e-06, '121': 9.163241766147622e-06, '2894': 8.91934475113333e-06, '1823': 1.0616909730462306e-05, '1682': 1.5450065592977128e-05, '2023': 9.042734108701322e-06, '2063': 7.866516434350955e-06}"
3,Y2,21
"{'2734': 1.977403781710681e-05, '591': 1.8361932043056825e-05, '872': 1.9773674740575098e-05, '1783': 2.542382948078629e-05, '2774': 4.661170675270136e-05, '2655': 1.1299410171354684e-05, '2654': 1.8361932043056825e-05, '110': 3.390046260326417e-05, '81': 3.531170844758602e-05, '1903': 2.259934461976805e-05, '1983': 1.412427807328181e-05, '1943': 2.5424296313015055e-05, '952': 2.259934461976805e-05, '1072': 7.062493952737513e-06, '41': 3.954846665440625e-05, '1': 2.4011378572322173e-05, '1112': 2.118609372947202e-05, '281': 1.2712076538147142e-05, '912': 2.118687176582645e-05, '201': 2.118687176582645e-05, '2814': 2.825031181468979e-05, '992': 4.802335206709461e-05, '2934': 2.4011378572322173e-05, '1151': 7.062234592149127e-06, '2854': 1.977440090685057e-05, '1152': 3.2486728822778726e-05, '1032': 1.4124537421823834e-05, '1863': 3.813599579545872e-05, '241': 5.6496799452744385e-06, '161': 2.5424296313015055e-05, '2694': 2.824887851821372e-06, '121': 1.412350008505548e-05, '2894': 1.2712076538147142e-05, '1823': 1.6950087646517016e-05, '1682': 6.638704777169948e-05, '2023': 1.5537000300438067e-05, '2063': 2.2600174587301275e-05}"
"{'2734': 5.284884444650039e-06, '591': 5.092730410084896e-06, '872': 5.284787406543179e-06, '1783': 5.9925196467130325e-06, '2774': 8.114176206256479e-06, '2655': 3.994972301187866e-06, '2654': 5.092730410084896e-06, '110': 6.919988991301061e-06, '81': 7.062431466613911e-06, '1903': 5.649894231297546e-06, '1983': 4.466524196677553e-06, '1943': 5.992629682519434e-06, '952': 5.649894231297546e-06, '1072': 3.1584628772615937e-06, '41': 7.474058651028324e-06, '1': 5.823676536382623e-06, '1112': 5.470280189652128e-06, '281': 4.237390273977018e-06, '912': 5.470481081739751e-06, '201': 5.470481081739751e-06, '2814': 6.317032752044033e-06, '992': 8.236058614383342e-06, '2934': 5.823676536382623e-06, '1151': 3.1583468862982584e-06, '2854': 5.284981486329089e-06, '1152': 6.774033507883461e-06, '1032': 4.466606211174262e-06, '1863': 7.339373057311511e-06, '241': 2.824855770836646e-06, '161': 5.992629682519434e-06, '2694': 1.997505547988821e-06, '121': 4.466278171263564e-06, '2894': 4.237390273977018e-06, '1823': 4.893111791693932e-06, '1682': 9.683714697605886e-06, '2023': 4.6846209883683495e-06, '2063': 5.65010172740857e-06}"
3,Y2,22
"{'2734': 2.9737359379130395e-06, '591': 5.947595682014504e-06, '872': 4.460262367801318e-06, '1783': 7.434212727215406e-06, '2774': 7.434500129788835e-06, '2655': 5.9474807189578045e-06, '2654': 1.7841533004398888e-05, '110': 1.189547600481967e-05, '81': 1.0408334987636577e-05, '1903': 7.434212727215406e-06, '1983': 5.9473657603420365e-06, '1943': 1.784256760527786e-05, '952': 1.4868381240703498e-06, '1072': 2.973793419325964e-06, '41': 8.92123434318689e-06, '1': 1.338190069019076e-05, '1112': 8.920544629520735e-06, '281': 4.460607223040669e-06, '912': 7.434212727215406e-06, '201': 1.1894786221266702e-05, '2814': 5.947710649512136e-06, '992': 2.5277056680632493e-05, '2934': 8.92123434318689e-06, '1151': -0.0, '2854': 5.947135856544319e-06, '1152': 1.6355360282934673e-05, '1032': 1.338190069019076e-05, '1863': 1.0407530287836754e-05, '241': 1.4868668635683412e-06, '161': 7.43392534695771e-06, '2694': 2.9736784588315937e-06, '121': 1.1894096517762243e-05, '2894': 2.9736784588315937e-06, '1823': 5.947595682014504e-06, '1682': 3.271162035797409e-05, '2023': 7.434500129788835e-06, '2063': 7.434500129788835e-06}"
"{'2734': 2.102757869657868e-06, '591': 2.973815270834241e-06, '872': 2.5751469211080467e-06, '1783': 3.3247025929716397e-06, '2774': 3.3248311248888672e-06, '2655': 2.9737577886661524e-06, '2654': 5.150454549147632e-06, '110': 4.205716447381531e-06, '81': 3.934007062887682e-06, '1903': 3.3247025929716397e-06, '1983': 2.9737003087151663e-06, '1943': 5.150753218241694e-06, '952': 1.4868428528622972e-06, '1072': 2.1027985154627877e-06, '41': 3.6421044040636657e-06, '1': 4.460668442833019e-06, '1112': 3.6418228258180493e-06, '281': 2.5753460253664533e-06, '912': 3.3247025929716397e-06, '201': 4.205472568476243e-06, '2814': 2.973872755250224e-06, '992': 6.130655219227069e-06, '2934': 3.6421044040636657e-06, '1151': 0.0, '2854': 2.9735853555260885e-06, '1152': 4.931370062095382e-06, '1032': 4.460668442833019e-06, '1863': 3.933702910793338e-06, '241': 1.4868715925504937e-06, '161': 3.3245740710006446e-06, '2694': 2.1027172254541667e-06, '121': 4.205228717839707e-06, '2894': 2.1027172254541667e-06, '1823': 2.973815270834241e-06, '1682': 6.974227945791741e-06, '2023': 3.3248311248888672e-06, '2063': 3.3248311248888672e-06}"
3,Y2,23
"{'2734': 2.8239545003425402e-06, '591': 7.060160392900996e-06, '872': 2.8237471727126573e-06, '1783': 5.647916975537644e-06, '2774': 4.2360902541896e-06, '2655': 2.82400633702399e-06, '2654': 1.4119503360264669e-06, '110': 4.236168015094761e-06, '81': 1.1296298911371002e-05, '1903': 1.270787640914331e-05, '1983': 4.235934741150096e-06, '1943': 4.235934741150096e-06, '952': 5.647916975537644e-06, '1072': 4.2360902541896e-06, '41': 5.6480206491933164e-06, '1': 7.0599012036218376e-06, '1112': 4.235701492851746e-06, '281': -0.0, '912': 4.235934741150096e-06, '201': 5.647916975537644e-06, '2814': 5.648228007940056e-06, '992': 1.1295884206079292e-05, '2934': 5.647916975537644e-06, '1151': -0.0, '2854': 2.8239026656595003e-06, '1152': 1.4119762533313927e-06, '1032': -0.0, '1863': 4.235779239434939e-06, '241': 1.4119762533313927e-06, '161': 4.235934741150096e-06, '2694': 2.8239545003425402e-06, '121': 1.4118725896628168e-06, '2894': 2.8239545003425402e-06, '1823': 2.824110016160074e-06, '1682': 9.883893996845464e-06, '2023': 7.060030795874412e-06, '2063': 2.824110016160074e-06}"
"{'2734': 1.99684556375335e-06, '591': 3.157419265168924e-06, '872': 1.996698959828108e-06, '1783': 2.8239742765468926e-06, '2774': 2.4457198547901377e-06, '2655': 1.996882218091058e-06, '2654': 1.4119546360419116e-06, '110': 2.445764750462545e-06, '81': 3.993872289177544e-06, '1903': 4.2359902098969e-06, '1983': 2.4456300684337623e-06, '1943': 2.4456300684337623e-06, '952': 2.8239742765468926e-06, '1072': 2.4457198547901377e-06, '41': 2.824026113915053e-06, '1': 3.1573033508191324e-06, '1112': 2.4454954012163393e-06, '281': 0.0, '912': 2.4456300684337623e-06, '201': 2.8239742765468926e-06, '2814': 2.8241297943788775e-06, '992': 3.99372566665465e-06, '2934': 2.8239742765468926e-06, '1151': 0.0, '2854': 1.996808910770518e-06, '1152': 1.4119805535122697e-06, '1032': 0.0, '1863': 2.445540288667057e-06, '241': 1.4119805535122697e-06, '161': 2.4456300684337623e-06, '2694': 1.99684556375335e-06, '121': 1.4118768892350562e-06, '2894': 1.99684556375335e-06, '1823': 1.9969555308618954e-06, '1682': 3.7357843443656436e-06, '2023': 3.157361306931662e-06, '2063': 1.9969555308618954e-06}"
3,Y2,24
"{'2734': -0.0, '591': 1.4129099120237678e-06, '872': -0.0, '1783': -0.0, '2774': -0.0, '2655': 1.4128839604128778e-06, '2654': 1.4128320599666617e-06, '110': 4.23904717432738e-06, '81': 1.4128839604128778e-06, '1903': -0.0, '1983': 1.4128839604128778e-06, '1943': -0.0, '952': 1.4128839604128778e-06, '1072': 1.4129099120237678e-06, '41': 4.238657869975993e-06, '1': 2.825769917069662e-06, '1112': 1.4128320599666617e-06, '281': -0.0, '912': 1.4128580098011908e-06, '201': 1.4128839604128778e-06, '2814': 1.4129877727406316e-06, '992': 5.651547819248535e-06, '2934': 1.4128839604128778e-06, '1151': 1.4128839604128778e-06, '2854': 1.4128320599666617e-06, '1152': 7.064310010546076e-06, '1032': 1.4128839604128778e-06, '1863': 2.8256661161415958e-06, '241': -0.0, '161': 2.8256661161415958e-06, '2694': -0.0, '121': 1.4128320599666617e-06, '2894': -0.0, '1823': 4.238735725139687e-06, '1682': 1.1303145946296642e-05, '2023': 1.4128839604128778e-06, '2063': -0.0}"
