DataFileName:      /localdata/2016/SLINK/Slink_20160518.190344.dat
GainCalFileName:   ../GainCal/GainCalFits_20160501.155303.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_4892.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2016_4892.txt
TimestampFileName: VdMSteps_4945_X1.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 7 -> 8 2 5
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
ERROR: over MAXCOLS 62
ERROR: over MAXCOLS 62
PLTEvent::SetPlaneClustering setting clustering to 4
Processing event: 49700000 at 69350117 (19:15:50.117)
Processing event: 49800000 at 69351559 (19:15:51.559)
Processing event: 49900000 at 69353009 (19:15:53.009)
Processing event: 50000000 at 69354451 (19:15:54.451)
Processing event: 50100000 at 69355893 (19:15:55.893)
Processing event: 50200000 at 69357343 (19:15:57.343)
Processing event: 50300000 at 69358785 (19:15:58.785)
Processing event: 50400000 at 69360227 (19:16:00.227)
Processing event: 50500000 at 69361677 (19:16:01.677)
Processing event: 50600000 at 69363119 (19:16:03.119)
Processing event: 50700000 at 69364561 (19:16:04.561)
Processing event: 50800000 at 69366011 (19:16:06.011)
Processing event: 50900000 at 69367453 (19:16:07.453)
Processing event: 51000000 at 69368895 (19:16:08.895)
Processing event: 51100000 at 69370345 (19:16:10.345)
Processing event: 51200000 at 69371787 (19:16:11.787)
Processing event: 51300000 at 69373229 (19:16:13.229)
Processing event: 51400000 at 69374679 (19:16:14.679)
Processing event: 51500000 at 69376121 (19:16:16.121)
Processing event: 51600000 at 69377563 (19:16:17.563)
Processing event: 51700000 at 69379013 (19:16:19.013)
Processing event: 51800000 at 69380455 (19:16:20.455)
Processing event: 51900000 at 69381897 (19:16:21.897)
Processing event: 52000000 at 69383347 (19:16:23.347)
Processing event: 52100000 at 69384789 (19:16:24.789)
Processing event: 52200000 at 69386231 (19:16:26.231)
Processing event: 52300000 at 69387681 (19:16:27.681)
Processing event: 52400000 at 69389123 (19:16:29.123)
Processing event: 52500000 at 69390565 (19:16:30.565)
Processing event: 52600000 at 69392015 (19:16:32.015)
Processing event: 52700000 at 69393457 (19:16:33.457)
Processing event: 52800000 at 69394899 (19:16:34.899)
Processing event: 52900000 at 69396349 (19:16:36.349)
Processing event: 53000000 at 69397791 (19:16:37.791)
Processing event: 53100000 at 69399233 (19:16:39.233)
Processing event: 53200000 at 69400683 (19:16:40.683)
Processing event: 53300000 at 69402125 (19:16:42.125)
Processing event: 53400000 at 69403567 (19:16:43.567)
Processing event: 53500000 at 69405017 (19:16:45.017)
Processing event: 53600000 at 69406459 (19:16:46.459)
Processing event: 53700000 at 69407901 (19:16:47.901)
Processing event: 53800000 at 69409351 (19:16:49.351)
Processing event: 53900000 at 69410793 (19:16:50.793)
Processing event: 54000000 at 69412235 (19:16:52.235)
Processing event: 54100000 at 69413685 (19:16:53.685)
Processing event: 54200000 at 69415127 (19:16:55.127)
Processing event: 54300000 at 69416569 (19:16:56.569)
Processing event: 54400000 at 69418019 (19:16:58.019)
Processing event: 54500000 at 69419461 (19:16:59.461)
Processing event: 54600000 at 69420903 (19:17:00.903)
Processing event: 54700000 at 69422353 (19:17:02.353)
Processing event: 54800000 at 69423795 (19:17:03.795)
Processing event: 54900000 at 69425237 (19:17:05.237)
Processing event: 55000000 at 69426679 (19:17:06.679)
Processing event: 55100000 at 69428129 (19:17:08.129)
Processing event: 55200000 at 69429571 (19:17:09.571)
Processing event: 55300000 at 69431013 (19:17:11.013)
Processing event: 55400000 at 69432463 (19:17:12.463)
Processing event: 55500000 at 69433905 (19:17:13.905)
Processing event: 55600000 at 69435347 (19:17:15.347)
Processing event: 55700000 at 69436807 (19:17:16.807)
Processing event: 55800000 at 69438249 (19:17:18.249)
Processing event: 55900000 at 69439691 (19:17:19.691)
Processing event: 56000000 at 69441141 (19:17:21.141)
Processing event: 56100000 at 69442583 (19:17:22.583)
Processing event: 56200000 at 69444025 (19:17:24.025)
Processing event: 56300000 at 69445475 (19:17:25.475)
Processing event: 56400000 at 69446917 (19:17:26.917)
Processing event: 56500000 at 69448359 (19:17:28.359)
Processing event: 56600000 at 69449809 (19:17:29.809)
Processing event: 56700000 at 69451251 (19:17:31.251)
Processing event: 56800000 at 69452693 (19:17:32.693)
Processing event: 56900000 at 69454143 (19:17:34.143)
Processing event: 57000000 at 69455585 (19:17:35.585)
Processing event: 57100000 at 69457027 (19:17:37.027)
Processing event: 57200000 at 69458477 (19:17:38.477)
Processing event: 57300000 at 69459919 (19:17:39.919)
Processing event: 57400000 at 69461361 (19:17:41.361)
Processing event: 57500000 at 69462811 (19:17:42.811)
Processing event: 57600000 at 69464253 (19:17:44.253)
Processing event: 57700000 at 69465695 (19:17:45.695)
Processing event: 57800000 at 69467145 (19:17:47.145)
Processing event: 57900000 at 69468587 (19:17:48.587)
Processing event: 58000000 at 69470029 (19:17:50.029)
Processing event: 58100000 at 69471479 (19:17:51.479)
Processing event: 58200000 at 69472921 (19:17:52.921)
Processing event: 58300000 at 69474363 (19:17:54.363)
Processing event: 58400000 at 69475813 (19:17:55.813)
Processing event: 58500000 at 69477255 (19:17:57.255)
Processing event: 58600000 at 69478697 (19:17:58.697)
Processing event: 58700000 at 69480147 (19:18:00.147)
Processing event: 58800000 at 69481589 (19:18:01.589)
Processing event: 58900000 at 69483031 (19:18:03.031)
Processing event: 59000000 at 69484481 (19:18:04.481)
Processing event: 59100000 at 69485923 (19:18:05.923)
Processing event: 59200000 at 69487365 (19:18:07.365)
Processing event: 59300000 at 69488815 (19:18:08.815)
Processing event: 59400000 at 69490257 (19:18:10.257)
Processing event: 59500000 at 69491699 (19:18:11.699)
Processing event: 59600000 at 69493149 (19:18:13.149)
Processing event: 59700000 at 69494591 (19:18:14.591)
Processing event: 59800000 at 69496033 (19:18:16.033)
Processing event: 59900000 at 69497483 (19:18:17.483)
Processing event: 60000000 at 69498925 (19:18:18.925)
Processing event: 60100000 at 69500368 (19:18:20.368)
Processing event: 60200000 at 69501818 (19:18:21.818)
Processing event: 60300000 at 69503260 (19:18:23.260)
Processing event: 60400000 at 69504702 (19:18:24.702)
Processing event: 60500000 at 69506152 (19:18:26.152)
Processing event: 60600000 at 69507594 (19:18:27.594)
Processing event: 60700000 at 69509036 (19:18:29.036)
Processing event: 60800000 at 69510486 (19:18:30.486)
Processing event: 60900000 at 69511928 (19:18:31.928)
Processing event: 61000000 at 69513370 (19:18:33.370)
Processing event: 61100000 at 69514820 (19:18:34.820)
Processing event: 61200000 at 69516262 (19:18:36.262)
Processing event: 61300000 at 69517704 (19:18:37.704)
Processing event: 61400000 at 69519154 (19:18:39.154)
Processing event: 61500000 at 69520596 (19:18:40.596)
Processing event: 61600000 at 69522038 (19:18:42.038)
Processing event: 61700000 at 69523488 (19:18:43.488)
Processing event: 61800000 at 69524930 (19:18:44.930)
Processing event: 61900000 at 69526372 (19:18:46.372)
Processing event: 62000000 at 69527822 (19:18:47.822)
Processing event: 62100000 at 69529264 (19:18:49.264)
Processing event: 62200000 at 69530706 (19:18:50.706)
Processing event: 62300000 at 69532156 (19:18:52.156)
Processing event: 62400000 at 69533598 (19:18:53.598)
Processing event: 62500000 at 69535040 (19:18:55.040)
Processing event: 62600000 at 69536500 (19:18:56.500)
Processing event: 62700000 at 69537942 (19:18:57.942)
Processing event: 62800000 at 69539384 (19:18:59.384)
Processing event: 62900000 at 69540834 (19:19:00.834)
Processing event: 63000000 at 69542276 (19:19:02.276)
Processing event: 63100000 at 69543718 (19:19:03.718)
Processing event: 63200000 at 69545168 (19:19:05.168)
Processing event: 63300000 at 69546610 (19:19:06.610)
Processing event: 63400000 at 69548052 (19:19:08.052)
Processing event: 63500000 at 69549502 (19:19:09.502)
Processing event: 63600000 at 69550944 (19:19:10.944)
Processing event: 63700000 at 69552386 (19:19:12.386)
Processing event: 63800000 at 69553836 (19:19:13.836)
Processing event: 63900000 at 69555278 (19:19:15.278)
Processing event: 64000000 at 69556720 (19:19:16.720)
Processing event: 64100000 at 69558170 (19:19:18.170)
Processing event: 64200000 at 69559612 (19:19:19.612)
Processing event: 64300000 at 69561058 (19:19:21.058)
Processing event: 64400000 at 69562504 (19:19:22.504)
Processing event: 64500000 at 69563946 (19:19:23.946)
Processing event: 64600000 at 69565388 (19:19:25.388)
Processing event: 64700000 at 69566838 (19:19:26.838)
Processing event: 64800000 at 69568280 (19:19:28.280)
Processing event: 64900000 at 69569723 (19:19:29.723)
Processing event: 65000000 at 69571172 (19:19:31.172)
Processing event: 65100000 at 69572615 (19:19:32.615)
Processing event: 65200000 at 69574057 (19:19:34.057)
Processing event: 65300000 at 69575507 (19:19:35.507)
Processing event: 65400000 at 69576992 (19:19:36.992)
Processing event: 65500000 at 69578434 (19:19:38.434)
Processing event: 65600000 at 69579884 (19:19:39.884)
Processing event: 65700000 at 69581326 (19:19:41.326)
Processing event: 65800000 at 69582768 (19:19:42.768)
Processing event: 65900000 at 69584218 (19:19:44.218)
Processing event: 66000000 at 69585660 (19:19:45.660)
Processing event: 66100000 at 69587102 (19:19:47.102)
Processing event: 66200000 at 69588552 (19:19:48.552)
Processing event: 66300000 at 69589994 (19:19:49.994)
Processing event: 66400000 at 69591436 (19:19:51.436)
Processing event: 66500000 at 69592886 (19:19:52.886)
Processing event: 66600000 at 69594328 (19:19:54.328)
Processing event: 66700000 at 69595770 (19:19:55.770)
Processing event: 66800000 at 69597220 (19:19:57.220)
Processing event: 66900000 at 69598662 (19:19:58.662)
Processing event: 67000000 at 69600104 (19:20:00.104)
Processing event: 67100000 at 69601554 (19:20:01.554)
Processing event: 67200000 at 69602996 (19:20:02.996)
Processing event: 67300000 at 69604438 (19:20:04.438)
Processing event: 67400000 at 69605880 (19:20:05.880)
Processing event: 67500000 at 69607330 (19:20:07.330)
Processing event: 67600000 at 69608772 (19:20:08.772)
Processing event: 67700000 at 69610214 (19:20:10.214)
Processing event: 67800000 at 69611664 (19:20:11.664)
Processing event: 67900000 at 69613106 (19:20:13.106)
Processing event: 68000000 at 69614548 (19:20:14.548)
Processing event: 68100000 at 69615998 (19:20:15.998)
Processing event: 68200000 at 69617440 (19:20:17.440)
Processing event: 68300000 at 69618882 (19:20:18.882)
Processing event: 68400000 at 69620332 (19:20:20.332)
Processing event: 68500000 at 69621774 (19:20:21.774)
Processing event: 68600000 at 69623216 (19:20:23.216)
Processing event: 68700000 at 69624677 (19:20:24.677)
Processing event: 68800000 at 69626119 (19:20:26.119)
Processing event: 68900000 at 69627561 (19:20:27.561)
Processing event: 69000000 at 69629011 (19:20:29.011)
Processing event: 69100000 at 69630453 (19:20:30.453)
Processing event: 69200000 at 69631895 (19:20:31.895)
Processing event: 69300000 at 69633345 (19:20:33.345)
Processing event: 69400000 at 69634787 (19:20:34.787)
Processing event: 69500000 at 69636229 (19:20:36.229)
Processing event: 69600000 at 69637679 (19:20:37.679)
Processing event: 69700000 at 69639121 (19:20:39.121)
Processing event: 69800000 at 69640563 (19:20:40.563)
Processing event: 69900000 at 69642013 (19:20:42.013)
Processing event: 70000000 at 69643455 (19:20:43.455)
Processing event: 70100000 at 69644897 (19:20:44.897)
Processing event: 70200000 at 69646347 (19:20:46.347)
Processing event: 70300000 at 69647789 (19:20:47.789)
Processing event: 70400000 at 69649231 (19:20:49.231)
Processing event: 70500000 at 69650691 (19:20:50.691)
Processing event: 70600000 at 69652133 (19:20:52.133)
Processing event: 70700000 at 69653575 (19:20:53.575)
Processing event: 70800000 at 69655025 (19:20:55.025)
Processing event: 70900000 at 69656467 (19:20:56.467)
Processing event: 71000000 at 69657909 (19:20:57.909)
Processing event: 71100000 at 69659359 (19:20:59.359)
Processing event: 71200000 at 69660801 (19:21:00.801)
Processing event: 71300000 at 69662243 (19:21:02.243)
Processing event: 71400000 at 69663693 (19:21:03.693)
Processing event: 71500000 at 69665135 (19:21:05.135)
Processing event: 71600000 at 69666577 (19:21:06.577)
Processing event: 71700000 at 69668027 (19:21:08.027)
Processing event: 71800000 at 69669469 (19:21:09.469)
Processing event: 71900000 at 69670911 (19:21:10.911)
Processing event: 72000000 at 69672361 (19:21:12.361)
Processing event: 72100000 at 69673803 (19:21:13.803)
Processing event: 72200000 at 69675245 (19:21:15.245)
Processing event: 72300000 at 69676695 (19:21:16.695)
Processing event: 72400000 at 69678137 (19:21:18.137)
Processing event: 72500000 at 69679579 (19:21:19.579)
Processing event: 72600000 at 69681029 (19:21:21.029)
Processing event: 72700000 at 69682471 (19:21:22.471)
Processing event: 72800000 at 69683913 (19:21:23.913)
Processing event: 72900000 at 69685363 (19:21:25.363)
Processing event: 73000000 at 69686805 (19:21:26.805)
Processing event: 73100000 at 69688247 (19:21:28.247)
Processing event: 73200000 at 69689697 (19:21:29.697)
Processing event: 73300000 at 69691139 (19:21:31.139)
Processing event: 73400000 at 69692581 (19:21:32.581)
Processing event: 73500000 at 69694031 (19:21:34.031)
Processing event: 73600000 at 69695473 (19:21:35.473)
Processing event: 73700000 at 69696915 (19:21:36.915)
Processing event: 73800000 at 69698365 (19:21:38.365)
Processing event: 73900000 at 69699807 (19:21:39.807)
Processing event: 74000000 at 69701249 (19:21:41.249)
Processing event: 74100000 at 69702709 (19:21:42.709)
Processing event: 74200000 at 69704151 (19:21:44.151)
Processing event: 74300000 at 69705593 (19:21:45.593)
Processing event: 74400000 at 69707043 (19:21:47.043)
Processing event: 74500000 at 69708485 (19:21:48.485)
Processing event: 74600000 at 69709927 (19:21:49.927)
Processing event: 74700000 at 69711377 (19:21:51.377)
Processing event: 74800000 at 69712819 (19:21:52.819)
Processing event: 74900000 at 69714261 (19:21:54.261)
Processing event: 75000000 at 69715711 (19:21:55.711)
Processing event: 75100000 at 69717153 (19:21:57.153)
Processing event: 75200000 at 69718595 (19:21:58.595)
Processing event: 75300000 at 69720055 (19:22:00.055)
Processing event: 75400000 at 69721497 (19:22:01.497)
Processing event: 75500000 at 69722939 (19:22:02.939)
Processing event: 75600000 at 69724399 (19:22:04.399)
Processing event: 75700000 at 69725841 (19:22:05.841)
Processing event: 75800000 at 69727283 (19:22:07.283)
Processing event: 75900000 at 69728733 (19:22:08.733)
Processing event: 76000000 at 69730175 (19:22:10.175)
Processing event: 76100000 at 69731617 (19:22:11.617)
Processing event: 76200000 at 69733067 (19:22:13.067)
Processing event: 76300000 at 69734509 (19:22:14.509)
Processing event: 76400000 at 69735951 (19:22:15.951)
Processing event: 76500000 at 69737401 (19:22:17.401)
Processing event: 76600000 at 69738843 (19:22:18.843)
Processing event: 76700000 at 69740285 (19:22:20.285)
Processing event: 76800000 at 69741735 (19:22:21.735)
Processing event: 76900000 at 69743177 (19:22:23.177)
Processing event: 77000000 at 69744619 (19:22:24.619)
Processing event: 77100000 at 69746069 (19:22:26.069)
Processing event: 77200000 at 69747511 (19:22:27.511)
Processing event: 77300000 at 69748953 (19:22:28.953)
Processing event: 77400000 at 69750413 (19:22:30.413)
Processing event: 77500000 at 69751855 (19:22:31.855)
Processing event: 77600000 at 69753297 (19:22:33.297)
Processing event: 77700000 at 69754747 (19:22:34.747)
Processing event: 77800000 at 69756189 (19:22:36.189)
Processing event: 77900000 at 69757631 (19:22:37.631)
Processing event: 78000000 at 69759081 (19:22:39.081)
Processing event: 78100000 at 69760523 (19:22:40.523)
Processing event: 78200000 at 69761965 (19:22:41.965)
Processing event: 78300000 at 69763415 (19:22:43.415)
Processing event: 78400000 at 69764857 (19:22:44.857)
Processing event: 78500000 at 69766299 (19:22:46.299)
Processing event: 78600000 at 69767749 (19:22:47.749)
Processing event: 78700000 at 69769191 (19:22:49.191)
Processing event: 78800000 at 69770633 (19:22:50.633)
Processing event: 78900000 at 69772083 (19:22:52.083)
Processing event: 79000000 at 69773525 (19:22:53.525)
Processing event: 79100000 at 69774967 (19:22:54.967)
Processing event: 79200000 at 69776417 (19:22:56.417)
Processing event: 79300000 at 69777859 (19:22:57.859)
Processing event: 79400000 at 69779302 (19:22:59.302)
Processing event: 79500000 at 69780751 (19:23:00.751)
Processing event: 79600000 at 69782193 (19:23:02.193)
Processing event: 79700000 at 69783635 (19:23:03.635)
Processing event: 79800000 at 69785077 (19:23:05.077)
Processing event: 79900000 at 69786527 (19:23:06.527)
Processing event: 80000000 at 69787969 (19:23:07.969)
Processing event: 80100000 at 69789412 (19:23:09.412)
Processing event: 80200000 at 69790861 (19:23:10.861)
Processing event: 80300000 at 69792303 (19:23:12.303)
Processing event: 80400000 at 69793745 (19:23:13.745)
Processing event: 80500000 at 69795196 (19:23:15.196)
Processing event: 80600000 at 69796638 (19:23:16.638)
Processing event: 80700000 at 69798080 (19:23:18.080)
Processing event: 80800000 at 69799530 (19:23:19.530)
Processing event: 80900000 at 69800972 (19:23:20.972)
Processing event: 81000000 at 69802414 (19:23:22.414)
Processing event: 81100000 at 69803864 (19:23:23.864)
Processing event: 81200000 at 69805306 (19:23:25.306)
Processing event: 81300000 at 69806748 (19:23:26.748)
Processing event: 81400000 at 69808198 (19:23:28.198)
Processing event: 81500000 at 69809640 (19:23:29.640)
Processing event: 81600000 at 69811082 (19:23:31.082)
Processing event: 81700000 at 69812542 (19:23:32.542)
Processing event: 81800000 at 69813984 (19:23:33.984)
Processing event: 81900000 at 69815426 (19:23:35.426)
Processing event: 82000000 at 69816876 (19:23:36.876)
Processing event: 82100000 at 69818318 (19:23:38.318)
Processing event: 82200000 at 69819760 (19:23:39.760)
Processing event: 82300000 at 69821210 (19:23:41.210)
Processing event: 82400000 at 69822652 (19:23:42.652)
Processing event: 82500000 at 69824094 (19:23:44.094)
Processing event: 82600000 at 69825544 (19:23:45.544)
Processing event: 82700000 at 69826986 (19:23:46.986)
Processing event: 82800000 at 69828428 (19:23:48.428)
Processing event: 82900000 at 69829878 (19:23:49.878)
Processing event: 83000000 at 69831320 (19:23:51.320)
Processing event: 83100000 at 69832762 (19:23:52.762)
Processing event: 83200000 at 69834212 (19:23:54.212)
Processing event: 83300000 at 69835654 (19:23:55.654)
Processing event: 83400000 at 69837096 (19:23:57.096)
Processing event: 83500000 at 69838546 (19:23:58.546)
Processing event: 83600000 at 69839988 (19:23:59.988)
Processing event: 83700000 at 69841430 (19:24:01.430)
Processing event: 83800000 at 69842880 (19:24:02.880)
Processing event: 83900000 at 69844322 (19:24:04.322)
Processing event: 84000000 at 69845764 (19:24:05.764)
Processing event: 84100000 at 69847214 (19:24:07.214)
Processing event: 84200000 at 69848656 (19:24:08.656)
Processing event: 84300000 at 69850098 (19:24:10.098)
Processing event: 84400000 at 69851547 (19:24:11.547)
Processing event: 84500000 at 69852989 (19:24:12.989)
Processing event: 84600000 at 69854431 (19:24:14.431)
Processing event: 84700000 at 69855881 (19:24:15.881)
Processing event: 84800000 at 69857324 (19:24:17.324)
Processing event: 84900000 at 69858766 (19:24:18.766)
Processing event: 85000000 at 69860215 (19:24:20.215)
Processing event: 85100000 at 69861657 (19:24:21.657)
Processing event: 85200000 at 69863099 (19:24:23.099)
Processing event: 85300000 at 69864549 (19:24:24.549)
Processing event: 85400000 at 69865992 (19:24:25.992)
Processing event: 85500000 at 69867434 (19:24:27.434)
Processing event: 85600000 at 69868883 (19:24:28.883)
Processing event: 85700000 at 69870325 (19:24:30.325)
Processing event: 85800000 at 69871767 (19:24:31.767)
Processing event: 85900000 at 69873217 (19:24:33.217)
Processing event: 86000000 at 69874659 (19:24:34.659)
Processing event: 86100000 at 69876101 (19:24:36.101)
Processing event: 86200000 at 69877552 (19:24:37.552)
Processing event: 86300000 at 69878994 (19:24:38.994)
Processing event: 86400000 at 69880436 (19:24:40.436)
Processing event: 86500000 at 69881886 (19:24:41.886)
Processing event: 86600000 at 69883328 (19:24:43.328)
Processing event: 86700000 at 69884770 (19:24:44.770)
Processing event: 86800000 at 69886220 (19:24:46.220)
Processing event: 86900000 at 69887662 (19:24:47.662)
Processing event: 87000000 at 69889104 (19:24:49.104)
Processing event: 87100000 at 69890554 (19:24:50.554)
Processing event: 87200000 at 69891996 (19:24:51.996)
Processing event: 87300000 at 69893438 (19:24:53.438)
Processing event: 87400000 at 69894888 (19:24:54.888)
Processing event: 87500000 at 69896330 (19:24:56.330)
Processing event: 87600000 at 69897772 (19:24:57.772)
Processing event: 87700000 at 69899222 (19:24:59.222)
Processing event: 87800000 at 69900664 (19:25:00.664)
Processing event: 87900000 at 69902106 (19:25:02.106)
Processing event: 88000000 at 69903556 (19:25:03.556)
Processing event: 88100000 at 69904998 (19:25:04.998)
Processing event: 88200000 at 69906440 (19:25:06.440)
Processing event: 88300000 at 69907890 (19:25:07.890)
Processing event: 88400000 at 69909332 (19:25:09.332)
Processing event: 88500000 at 69910774 (19:25:10.774)
Processing event: 88600000 at 69912224 (19:25:12.224)
Processing event: 88700000 at 69913666 (19:25:13.666)
Processing event: 88800000 at 69915108 (19:25:15.108)
Processing event: 88900000 at 69916558 (19:25:16.558)
Processing event: 89000000 at 69918000 (19:25:18.000)
Processing event: 89100000 at 69919442 (19:25:19.442)
Processing event: 89200000 at 69920892 (19:25:20.892)
Processing event: 89300000 at 69922334 (19:25:22.334)
Processing event: 89400000 at 69923776 (19:25:23.776)
Processing event: 89500000 at 69925226 (19:25:25.226)
Processing event: 89600000 at 69926668 (19:25:26.668)
Processing event: 89700000 at 69928110 (19:25:28.110)
Processing event: 89800000 at 69929560 (19:25:29.560)
Processing event: 89900000 at 69931002 (19:25:31.002)
Processing event: 90000000 at 69932444 (19:25:32.444)
Processing event: 90100000 at 69933894 (19:25:33.894)
Processing event: 90200000 at 69935336 (19:25:35.336)
Processing event: 90300000 at 69936778 (19:25:36.778)
Processing event: 90400000 at 69938228 (19:25:38.228)
Processing event: 90500000 at 69939670 (19:25:39.670)
Processing event: 90600000 at 69941112 (19:25:41.112)
Processing event: 90700000 at 69942562 (19:25:42.562)
Processing event: 90800000 at 69944004 (19:25:44.004)
Processing event: 90900000 at 69945446 (19:25:45.446)
Processing event: 91000000 at 69946896 (19:25:46.896)
Processing event: 91100000 at 69948338 (19:25:48.338)
Processing event: 91200000 at 69949780 (19:25:49.780)
Processing event: 91300000 at 69951230 (19:25:51.230)
Processing event: 91400000 at 69952672 (19:25:52.672)
Processing event: 91500000 at 69954114 (19:25:54.114)
Processing event: 91600000 at 69955556 (19:25:55.556)
Processing event: 91700000 at 69957006 (19:25:57.006)
Processing event: 91800000 at 69958448 (19:25:58.448)
Processing event: 91900000 at 69959890 (19:25:59.890)
Processing event: 92000000 at 69961341 (19:26:01.341)
Processing event: 92100000 at 69962783 (19:26:02.783)
Processing event: 92200000 at 69964225 (19:26:04.225)
Processing event: 92300000 at 69965675 (19:26:05.675)
Processing event: 92400000 at 69967117 (19:26:07.117)
Processing event: 92500000 at 69968559 (19:26:08.559)
Processing event: 92600000 at 69970009 (19:26:10.009)
Processing event: 92700000 at 69971451 (19:26:11.451)
Processing event: 92800000 at 69972893 (19:26:12.893)
Processing event: 92900000 at 69974343 (19:26:14.343)
Processing event: 93000000 at 69975785 (19:26:15.785)
Processing event: 93100000 at 69977227 (19:26:17.227)
Processing event: 93200000 at 69978677 (19:26:18.677)
Processing event: 93300000 at 69980119 (19:26:20.119)
Processing event: 93400000 at 69981561 (19:26:21.561)
Processing event: 93500000 at 69983011 (19:26:23.011)
Processing event: 93600000 at 69984453 (19:26:24.453)
Processing event: 93700000 at 69985895 (19:26:25.895)
Processing event: 93800000 at 69987345 (19:26:27.345)
Processing event: 93900000 at 69988787 (19:26:28.787)
Processing event: 94000000 at 69990229 (19:26:30.229)
Processing event: 94100000 at 69991679 (19:26:31.679)
Processing event: 94200000 at 69993121 (19:26:33.121)
Processing event: 94300000 at 69994563 (19:26:34.563)
Processing event: 94400000 at 69996013 (19:26:36.013)
Processing event: 94500000 at 69997455 (19:26:37.455)
Processing event: 94600000 at 69998897 (19:26:38.897)
Processing event: 94700000 at 70000347 (19:26:40.347)
Processing event: 94800000 at 70001789 (19:26:41.789)
Processing event: 94900000 at 70003231 (19:26:43.231)
Processing event: 95000000 at 70004681 (19:26:44.681)
Processing event: 95100000 at 70006123 (19:26:46.123)
Failure in Channel 1 at event 92142058 at approximately  19:26
Failure in Channel 22 at event 92142058 at approximately  19:26
Failure in Channel 23 at event 92142058 at approximately  19:26
Processing event: 95200000 at 70007565 (19:26:47.565)
Processing event: 95300000 at 70009015 (19:26:49.015)
Processing event: 95400000 at 70010457 (19:26:50.457)
Processing event: 95500000 at 70011899 (19:26:51.899)
Processing event: 95600000 at 70013349 (19:26:53.349)
Processing event: 95700000 at 70014791 (19:26:54.791)
Processing event: 95800000 at 70016233 (19:26:56.233)
Processing event: 95900000 at 70017683 (19:26:57.683)
Processing event: 96000000 at 70019125 (19:26:59.125)
Processing event: 96100000 at 70020567 (19:27:00.567)
Processing event: 96200000 at 70022017 (19:27:02.017)
Processing event: 96300000 at 70023459 (19:27:03.459)
Processing event: 96400000 at 70024901 (19:27:04.901)
Processing event: 96500000 at 70026351 (19:27:06.351)
Processing event: 96600000 at 70027793 (19:27:07.793)
Processing event: 96700000 at 70029235 (19:27:09.235)
Processing event: 96800000 at 70030685 (19:27:10.685)
Processing event: 96900000 at 70032127 (19:27:12.127)
Processing event: 97000000 at 70033569 (19:27:13.569)
Processing event: 97100000 at 70035020 (19:27:15.020)
Processing event: 97200000 at 70036461 (19:27:16.461)
Processing event: 97300000 at 70037903 (19:27:17.903)
Processing event: 97400000 at 70039353 (19:27:19.353)
Processing event: 97500000 at 70040795 (19:27:20.795)
Processing event: 97600000 at 70042237 (19:27:22.237)
Processing event: 97700000 at 70043687 (19:27:23.687)
Processing event: 97800000 at 70045129 (19:27:25.129)
Processing event: 97900000 at 70046571 (19:27:26.571)
Processing event: 98000000 at 70048021 (19:27:28.021)
Processing event: 98100000 at 70049463 (19:27:29.463)
Processing event: 98200000 at 70050905 (19:27:30.905)
Processing event: 98300000 at 70052355 (19:27:32.355)
Processing event: 98400000 at 70053797 (19:27:33.797)
Processing event: 98500000 at 70055239 (19:27:35.239)
Processing event: 98600000 at 70056689 (19:27:36.689)
Processing event: 98700000 at 70058131 (19:27:38.131)
Processing event: 98800000 at 70059573 (19:27:39.573)
Processing event: 98900000 at 70061023 (19:27:41.023)
Processing event: 99000000 at 70062465 (19:27:42.465)
Processing event: 99100000 at 70063908 (19:27:43.908)
Processing event: 99200000 at 70065357 (19:27:45.357)
Processing event: 99300000 at 70066799 (19:27:46.799)
Processing event: 99400000 at 70068241 (19:27:48.241)
Processing event: 99500000 at 70069691 (19:27:49.691)
Processing event: 99600000 at 70071133 (19:27:51.133)
Processing event: 99700000 at 70072575 (19:27:52.575)
Processing event: 99800000 at 70074026 (19:27:54.026)
Processing event: 99900000 at 70075467 (19:27:55.467)
Processing event: 100000000 at 70076909 (19:27:56.909)
Processing event: 100100000 at 70078359 (19:27:58.359)
Processing event: 100200000 at 70079801 (19:27:59.801)
Processing event: 100300000 at 70081243 (19:28:01.243)
Processing event: 100400000 at 70082693 (19:28:02.693)
Processing event: 100500000 at 70084135 (19:28:04.135)
Processing event: 100600000 at 70085577 (19:28:05.577)
Processing event: 100700000 at 70087027 (19:28:07.027)
Processing event: 100800000 at 70088469 (19:28:08.469)
Processing event: 100900000 at 70089911 (19:28:09.911)
Processing event: 101000000 at 70091361 (19:28:11.361)
Processing event: 101100000 at 70092803 (19:28:12.803)
Processing event: 101200000 at 70094245 (19:28:14.245)
Processing event: 101300000 at 70095695 (19:28:15.695)
