DataFileName:      /localdata/2016/SLINK/Slink_20160527.075047.dat
GainCalFileName:   ../GainCal/GainCalFits_20160501.155303.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_4892.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2016_4892.txt
TimestampFileName: VdMSteps_4954_X1.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 7 -> 8 2 5
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
ERROR: over MAXCOLS 62
ERROR: over MAXCOLS 62
PLTEvent::SetPlaneClustering setting clustering to 4
Processing event: 49600000 at 28981122 (08:03:01.122)
Processing event: 49700000 at 28982575 (08:03:02.575)
Processing event: 49800000 at 28984015 (08:03:04.015)
Processing event: 49900000 at 28985459 (08:03:05.459)
Processing event: 50000000 at 28986908 (08:03:06.908)
Processing event: 50100000 at 28988352 (08:03:08.352)
Processing event: 50200000 at 28989792 (08:03:09.792)
Processing event: 50300000 at 28991244 (08:03:11.244)
Processing event: 50400000 at 28992686 (08:03:12.686)
Processing event: 50500000 at 28994129 (08:03:14.129)
Processing event: 50600000 at 28995578 (08:03:15.578)
Processing event: 50700000 at 28997020 (08:03:17.020)
Processing event: 50800000 at 28998465 (08:03:18.465)
Processing event: 50900000 at 28999913 (08:03:19.913)
Channel 2 temporarily desynced at 08:03:20.818   :50952515
Channel 4 temporarily desynced at 08:03:20.818   :50952515
Channel 5 temporarily desynced at 08:03:20.833   :50953567
Channel 7 temporarily desynced at 08:03:20.833   :50953567
Channel 8 temporarily desynced at 08:03:20.833   :50953567
Channel 10 temporarily desynced at 08:03:20.833   :50953567
Channel 11 temporarily desynced at 08:03:20.833   :50953567
Channel 13 temporarily desynced at 08:03:20.833   :50953567
Channel 19 temporarily desynced at 08:03:20.834   :50953615
Channel 20 temporarily desynced at 08:03:20.834   :50953615
Channel 14 temporarily desynced at 08:03:20.867   :50955673
Channel 16 temporarily desynced at 08:03:20.867   :50955673
Channel 17 temporarily desynced at 08:03:20.867   :50955673
Processing event: 51000000 at 29001557 (08:03:21.557)
Processing event: 51100000 at 29002983 (08:03:22.983)
Processing event: 51200000 at 29004349 (08:03:24.349)
Processing event: 51300000 at 29005932 (08:03:25.932)
Processing event: 51400000 at 29007477 (08:03:27.477)
Processing event: 51500000 at 29008800 (08:03:28.800)
Processing event: 51600000 at 29010242 (08:03:30.242)
Processing event: 51700000 at 29011684 (08:03:31.684)
Processing event: 51800000 at 29013135 (08:03:33.135)
Processing event: 51900000 at 29014577 (08:03:34.577)
Processing event: 52000000 at 29016019 (08:03:36.019)
Processing event: 52100000 at 29017470 (08:03:37.470)
Processing event: 52200000 at 29018912 (08:03:38.912)
Processing event: 52300000 at 29020354 (08:03:40.354)
Processing event: 52400000 at 29021805 (08:03:41.805)
Processing event: 52500000 at 29023247 (08:03:43.247)
Processing event: 52600000 at 29024689 (08:03:44.689)
Processing event: 52700000 at 29026140 (08:03:46.140)
Processing event: 52800000 at 29027582 (08:03:47.582)
Processing event: 52900000 at 29029024 (08:03:49.024)
Processing event: 53000000 at 29030476 (08:03:50.476)
Processing event: 53100000 at 29031918 (08:03:51.918)
Processing event: 53200000 at 29033360 (08:03:53.360)
Processing event: 53300000 at 29034811 (08:03:54.811)
Processing event: 53400000 at 29036253 (08:03:56.253)
Processing event: 53500000 at 29037695 (08:03:57.695)
Processing event: 53600000 at 29039146 (08:03:59.146)
Processing event: 53700000 at 29040588 (08:04:00.588)
Processing event: 53800000 at 29042030 (08:04:02.030)
Processing event: 53900000 at 29043481 (08:04:03.481)
Processing event: 54000000 at 29044923 (08:04:04.923)
Processing event: 54100000 at 29046365 (08:04:06.365)
Processing event: 54200000 at 29047816 (08:04:07.816)
Processing event: 54300000 at 29049258 (08:04:09.258)
Processing event: 54400000 at 29050700 (08:04:10.700)
Processing event: 54500000 at 29052151 (08:04:12.151)
Processing event: 54600000 at 29053593 (08:04:13.593)
Processing event: 54700000 at 29055035 (08:04:15.035)
Processing event: 54800000 at 29056486 (08:04:16.486)
Processing event: 54900000 at 29057928 (08:04:17.928)
Processing event: 55000000 at 29059370 (08:04:19.370)
Processing event: 55100000 at 29060821 (08:04:20.821)
Processing event: 55200000 at 29062381 (08:04:22.381)
Processing event: 55300000 at 29063706 (08:04:23.706)
Processing event: 55400000 at 29065157 (08:04:25.157)
Processing event: 55500000 at 29066599 (08:04:26.599)
Processing event: 55600000 at 29068041 (08:04:28.041)
Processing event: 55700000 at 29069492 (08:04:29.492)
Processing event: 55800000 at 29070934 (08:04:30.934)
Processing event: 55900000 at 29072427 (08:04:32.427)
Processing event: 56000000 at 29073827 (08:04:33.827)
Processing event: 56100000 at 29075269 (08:04:35.269)
Processing event: 56200000 at 29076711 (08:04:36.711)
Processing event: 56300000 at 29078162 (08:04:38.162)
Processing event: 56400000 at 29079604 (08:04:39.604)
Processing event: 56500000 at 29081046 (08:04:41.046)
Processing event: 56600000 at 29082497 (08:04:42.497)
Processing event: 56700000 at 29083939 (08:04:43.939)
Processing event: 56800000 at 29085381 (08:04:45.381)
Processing event: 56900000 at 29086832 (08:04:46.832)
Processing event: 57000000 at 29088274 (08:04:48.274)
Processing event: 57100000 at 29089716 (08:04:49.716)
Processing event: 57200000 at 29091167 (08:04:51.167)
Processing event: 57300000 at 29092609 (08:04:52.609)
Processing event: 57400000 at 29094051 (08:04:54.051)
Processing event: 57500000 at 29095494 (08:04:55.494)
Processing event: 57600000 at 29096945 (08:04:56.945)
Processing event: 57700000 at 29098387 (08:04:58.387)
Processing event: 57800000 at 29099829 (08:04:59.829)
Failure in Channel 1 at event 54804608 at approximately  08:04
Failure in Channel 22 at event 54804608 at approximately  08:04
Failure in Channel 23 at event 54804608 at approximately  08:04
Processing event: 57900000 at 29101280 (08:05:01.280)
Processing event: 58000000 at 29102722 (08:05:02.722)
Processing event: 58100000 at 29104164 (08:05:04.164)
Processing event: 58200000 at 29105615 (08:05:05.615)
Processing event: 58300000 at 29107057 (08:05:07.057)
Processing event: 58400000 at 29108499 (08:05:08.499)
Processing event: 58500000 at 29109950 (08:05:09.950)
Processing event: 58600000 at 29111392 (08:05:11.392)
Processing event: 58700000 at 29112834 (08:05:12.834)
Processing event: 58800000 at 29114285 (08:05:14.285)
Processing event: 58900000 at 29115727 (08:05:15.727)
Processing event: 59000000 at 29117169 (08:05:17.169)
Processing event: 59100000 at 29118620 (08:05:18.620)
Processing event: 59200000 at 29120062 (08:05:20.062)
Processing event: 59300000 at 29121504 (08:05:21.504)
Processing event: 59400000 at 29122955 (08:05:22.955)
Processing event: 59500000 at 29124397 (08:05:24.397)
Processing event: 59600000 at 29125839 (08:05:25.839)
Processing event: 59700000 at 29127290 (08:05:27.290)
Processing event: 59800000 at 29128732 (08:05:28.732)
Processing event: 59900000 at 29130174 (08:05:30.174)
Processing event: 60000000 at 29131625 (08:05:31.625)
Processing event: 60100000 at 29133067 (08:05:33.067)
Processing event: 60200000 at 29134509 (08:05:34.509)
Processing event: 60300000 at 29135960 (08:05:35.960)
Processing event: 60400000 at 29137402 (08:05:37.402)
Processing event: 60500000 at 29138845 (08:05:38.845)
Processing event: 60600000 at 29140296 (08:05:40.296)
Processing event: 60700000 at 29141738 (08:05:41.738)
Processing event: 60800000 at 29143180 (08:05:43.180)
Processing event: 60900000 at 29144631 (08:05:44.631)
Processing event: 61000000 at 29146073 (08:05:46.073)
Processing event: 61100000 at 29147515 (08:05:47.515)
Processing event: 61200000 at 29148966 (08:05:48.966)
Processing event: 61300000 at 29150408 (08:05:50.408)
Processing event: 61400000 at 29151850 (08:05:51.850)
Processing event: 61500000 at 29153301 (08:05:53.301)
Processing event: 61600000 at 29154743 (08:05:54.743)
Processing event: 61700000 at 29156185 (08:05:56.185)
Processing event: 61800000 at 29157636 (08:05:57.636)
Processing event: 61900000 at 29159078 (08:05:59.078)
Processing event: 62000000 at 29160520 (08:06:00.520)
Processing event: 62100000 at 29161972 (08:06:01.972)
Processing event: 62200000 at 29163414 (08:06:03.414)
Processing event: 62300000 at 29164856 (08:06:04.856)
Processing event: 62400000 at 29166308 (08:06:06.308)
Processing event: 62500000 at 29167750 (08:06:07.750)
Processing event: 62600000 at 29169192 (08:06:09.192)
Processing event: 62700000 at 29170643 (08:06:10.643)
Processing event: 62800000 at 29172085 (08:06:12.085)
Processing event: 62900000 at 29173527 (08:06:13.527)
Processing event: 63000000 at 29174978 (08:06:14.978)
Processing event: 63100000 at 29176420 (08:06:16.420)
Processing event: 63200000 at 29177862 (08:06:17.862)
Processing event: 63300000 at 29179313 (08:06:19.313)
Processing event: 63400000 at 29180755 (08:06:20.755)
Processing event: 63500000 at 29182254 (08:06:22.254)
Processing event: 63600000 at 29183648 (08:06:23.648)
Processing event: 63700000 at 29185090 (08:06:25.090)
Processing event: 63800000 at 29186532 (08:06:26.532)
Processing event: 63900000 at 29187983 (08:06:27.983)
Processing event: 64000000 at 29189425 (08:06:29.425)
Processing event: 64100000 at 29190867 (08:06:30.867)
Processing event: 64200000 at 29192318 (08:06:32.318)
Processing event: 64300000 at 29193760 (08:06:33.760)
Processing event: 64400000 at 29195202 (08:06:35.202)
Processing event: 64500000 at 29196653 (08:06:36.653)
Processing event: 64600000 at 29198095 (08:06:38.095)
Processing event: 64700000 at 29199537 (08:06:39.537)
Processing event: 64800000 at 29200988 (08:06:40.988)
Processing event: 64900000 at 29202430 (08:06:42.430)
Processing event: 65000000 at 29203872 (08:06:43.872)
Processing event: 65100000 at 29205324 (08:06:45.324)
Processing event: 65200000 at 29206766 (08:06:46.766)
Processing event: 65300000 at 29208208 (08:06:48.208)
Processing event: 65400000 at 29209659 (08:06:49.659)
Processing event: 65500000 at 29211101 (08:06:51.101)
Processing event: 65600000 at 29212543 (08:06:52.543)
Processing event: 65700000 at 29213994 (08:06:53.994)
Processing event: 65800000 at 29215436 (08:06:55.436)
Processing event: 65900000 at 29216878 (08:06:56.878)
Processing event: 66000000 at 29218329 (08:06:58.329)
Processing event: 66100000 at 29219771 (08:06:59.771)
Processing event: 66200000 at 29221213 (08:07:01.213)
Processing event: 66300000 at 29222664 (08:07:02.664)
Processing event: 66400000 at 29224106 (08:07:04.106)
Processing event: 66500000 at 29225548 (08:07:05.548)
Processing event: 66600000 at 29226999 (08:07:06.999)
Processing event: 66700000 at 29228441 (08:07:08.441)
Processing event: 66800000 at 29229883 (08:07:09.883)
Processing event: 66900000 at 29231334 (08:07:11.334)
Processing event: 67000000 at 29232776 (08:07:12.776)
Processing event: 67100000 at 29234218 (08:07:14.218)
Processing event: 67200000 at 29235669 (08:07:15.669)
Processing event: 67300000 at 29237112 (08:07:17.112)
Processing event: 67400000 at 29238554 (08:07:18.554)
Processing event: 67500000 at 29240005 (08:07:20.005)
Processing event: 67600000 at 29241447 (08:07:21.447)
Processing event: 67700000 at 29242889 (08:07:22.889)
Processing event: 67800000 at 29244350 (08:07:24.350)
Processing event: 67900000 at 29245792 (08:07:25.792)
Processing event: 68000000 at 29247234 (08:07:27.234)
Processing event: 68100000 at 29248685 (08:07:28.685)
Processing event: 68200000 at 29250127 (08:07:30.127)
Processing event: 68300000 at 29251569 (08:07:31.569)
Processing event: 68400000 at 29253020 (08:07:33.020)
Processing event: 68500000 at 29254462 (08:07:34.462)
Processing event: 68600000 at 29255904 (08:07:35.904)
Processing event: 68700000 at 29257355 (08:07:37.355)
Processing event: 68800000 at 29258797 (08:07:38.797)
Processing event: 68900000 at 29260239 (08:07:40.239)
Processing event: 69000000 at 29261690 (08:07:41.690)
Processing event: 69100000 at 29263132 (08:07:43.132)
Processing event: 69200000 at 29264574 (08:07:44.574)
Processing event: 69300000 at 29266025 (08:07:46.025)
Processing event: 69400000 at 29267467 (08:07:47.467)
Processing event: 69500000 at 29268909 (08:07:48.909)
Processing event: 69600000 at 29270351 (08:07:50.351)
Processing event: 69700000 at 29271802 (08:07:51.802)
Processing event: 69800000 at 29273244 (08:07:53.244)
Processing event: 69900000 at 29274686 (08:07:54.686)
Processing event: 70000000 at 29276138 (08:07:56.138)
Processing event: 70100000 at 29277580 (08:07:57.580)
Processing event: 70200000 at 29279022 (08:07:59.022)
Processing event: 70300000 at 29280473 (08:08:00.473)
Processing event: 70400000 at 29281915 (08:08:01.915)
Processing event: 70500000 at 29283357 (08:08:03.357)
Processing event: 70600000 at 29284808 (08:08:04.808)
Processing event: 70700000 at 29286250 (08:08:06.250)
Processing event: 70800000 at 29287692 (08:08:07.692)
Processing event: 70900000 at 29289143 (08:08:09.143)
Processing event: 71000000 at 29290585 (08:08:10.585)
Processing event: 71100000 at 29292027 (08:08:12.027)
Processing event: 71200000 at 29293478 (08:08:13.478)
Processing event: 71300000 at 29294920 (08:08:14.920)
Processing event: 71400000 at 29296362 (08:08:16.362)
Processing event: 71500000 at 29297813 (08:08:17.813)
Processing event: 71600000 at 29299255 (08:08:19.255)
Processing event: 71700000 at 29300697 (08:08:20.697)
Processing event: 71800000 at 29302159 (08:08:22.159)
Processing event: 71900000 at 29303601 (08:08:23.601)
Processing event: 72000000 at 29305043 (08:08:25.043)
Processing event: 72100000 at 29306494 (08:08:26.494)
Processing event: 72200000 at 29307936 (08:08:27.936)
Processing event: 72300000 at 29309378 (08:08:29.378)
Processing event: 72400000 at 29310829 (08:08:30.829)
Processing event: 72500000 at 29312271 (08:08:32.271)
Processing event: 72600000 at 29313713 (08:08:33.713)
Processing event: 72700000 at 29315164 (08:08:35.164)
Processing event: 72800000 at 29316606 (08:08:36.606)
Processing event: 72900000 at 29318048 (08:08:38.048)
Processing event: 73000000 at 29319499 (08:08:39.499)
Processing event: 73100000 at 29320941 (08:08:40.941)
Processing event: 73200000 at 29322388 (08:08:42.388)
Processing event: 73300000 at 29323834 (08:08:43.834)
Processing event: 73400000 at 29325276 (08:08:45.276)
Processing event: 73500000 at 29326718 (08:08:46.718)
Processing event: 73600000 at 29328169 (08:08:48.169)
Processing event: 73700000 at 29329611 (08:08:49.611)
Processing event: 73800000 at 29331053 (08:08:51.053)
Processing event: 73900000 at 29332505 (08:08:52.505)
Processing event: 74000000 at 29333947 (08:08:53.947)
Processing event: 74100000 at 29335389 (08:08:55.389)
Processing event: 74200000 at 29336840 (08:08:56.840)
Processing event: 74300000 at 29338282 (08:08:58.282)
Processing event: 74400000 at 29339724 (08:08:59.724)
Processing event: 74500000 at 29341175 (08:09:01.175)
Processing event: 74600000 at 29342617 (08:09:02.617)
Processing event: 74700000 at 29344059 (08:09:04.059)
Processing event: 74800000 at 29345510 (08:09:05.510)
Processing event: 74900000 at 29346952 (08:09:06.952)
Processing event: 75000000 at 29348394 (08:09:08.394)
Processing event: 75100000 at 29349845 (08:09:09.845)
Processing event: 75200000 at 29351287 (08:09:11.287)
Processing event: 75300000 at 29352729 (08:09:12.729)
Processing event: 75400000 at 29354180 (08:09:14.180)
Processing event: 75500000 at 29355622 (08:09:15.622)
Processing event: 75600000 at 29357064 (08:09:17.064)
Processing event: 75700000 at 29358515 (08:09:18.515)
Processing event: 75800000 at 29359957 (08:09:19.957)
Processing event: 75900000 at 29361399 (08:09:21.399)
Processing event: 76000000 at 29362851 (08:09:22.851)
Processing event: 76100000 at 29364293 (08:09:24.293)
Processing event: 76200000 at 29365735 (08:09:25.735)
Processing event: 76300000 at 29367299 (08:09:27.299)
Processing event: 76400000 at 29368628 (08:09:28.628)
Processing event: 76500000 at 29370070 (08:09:30.070)
Processing event: 76600000 at 29371521 (08:09:31.521)
Processing event: 76700000 at 29372963 (08:09:32.963)
Processing event: 76800000 at 29374405 (08:09:34.405)
Processing event: 76900000 at 29375856 (08:09:35.856)
Processing event: 77000000 at 29377298 (08:09:37.298)
Processing event: 77100000 at 29378740 (08:09:38.740)
Processing event: 77200000 at 29380191 (08:09:40.191)
Processing event: 77300000 at 29381633 (08:09:41.633)
Processing event: 77400000 at 29383331 (08:09:43.331)
Processing event: 77500000 at 29384866 (08:09:44.866)
Processing event: 77600000 at 29386346 (08:09:46.346)
Processing event: 77700000 at 29388012 (08:09:48.012)
Processing event: 77800000 at 29389549 (08:09:49.549)
Processing event: 77900000 at 29391084 (08:09:51.084)
Processing event: 78000000 at 29392516 (08:09:52.516)
Processing event: 78100000 at 29393876 (08:09:53.876)
Processing event: 78200000 at 29395318 (08:09:55.318)
Processing event: 78300000 at 29396760 (08:09:56.760)
Processing event: 78400000 at 29398211 (08:09:58.211)
Processing event: 78500000 at 29399654 (08:09:59.654)
Processing event: 78600000 at 29401096 (08:10:01.096)
Processing event: 78700000 at 29402558 (08:10:02.558)
Processing event: 78800000 at 29404000 (08:10:04.000)
Processing event: 78900000 at 29405442 (08:10:05.442)
Processing event: 79000000 at 29406903 (08:10:06.903)
Processing event: 79100000 at 29408345 (08:10:08.345)
Processing event: 79200000 at 29409787 (08:10:09.787)
Processing event: 79300000 at 29411248 (08:10:11.248)
Processing event: 79400000 at 29412821 (08:10:12.821)
Processing event: 79500000 at 29414270 (08:10:14.270)
Processing event: 79600000 at 29415720 (08:10:15.720)
Processing event: 79700000 at 29417286 (08:10:17.286)
Processing event: 79800000 at 29418616 (08:10:18.616)
Processing event: 79900000 at 29420074 (08:10:20.074)
Processing event: 80000000 at 29421509 (08:10:21.509)
Processing event: 80100000 at 29422953 (08:10:22.953)
Processing event: 80200000 at 29424402 (08:10:24.402)
Processing event: 80300000 at 29426020 (08:10:26.020)
Processing event: 80400000 at 29427574 (08:10:27.574)
Processing event: 80500000 at 29429101 (08:10:29.101)
Processing event: 80600000 at 29430614 (08:10:30.614)
Processing event: 80700000 at 29432166 (08:10:32.166)
Processing event: 80800000 at 29433703 (08:10:33.703)
Processing event: 80900000 at 29435254 (08:10:35.254)
Processing event: 81000000 at 29436775 (08:10:36.775)
Processing event: 81100000 at 29438119 (08:10:38.119)
Processing event: 81200000 at 29439561 (08:10:39.561)
Processing event: 81300000 at 29441012 (08:10:41.012)
Processing event: 81400000 at 29442454 (08:10:42.454)
Processing event: 81500000 at 29443896 (08:10:43.896)
Processing event: 81600000 at 29445348 (08:10:45.348)
Processing event: 81700000 at 29446790 (08:10:46.790)
Processing event: 81800000 at 29448232 (08:10:48.232)
Processing event: 81900000 at 29449683 (08:10:49.683)
Processing event: 82000000 at 29451125 (08:10:51.125)
Processing event: 82100000 at 29452567 (08:10:52.567)
Processing event: 82200000 at 29454018 (08:10:54.018)
Processing event: 82300000 at 29455460 (08:10:55.460)
Processing event: 82400000 at 29456902 (08:10:56.902)
Processing event: 82500000 at 29458353 (08:10:58.353)
Processing event: 82600000 at 29459795 (08:10:59.795)
Processing event: 82700000 at 29461237 (08:11:01.237)
Processing event: 82800000 at 29462688 (08:11:02.688)
Processing event: 82900000 at 29464130 (08:11:04.130)
Processing event: 83000000 at 29465572 (08:11:05.572)
Processing event: 83100000 at 29467014 (08:11:07.014)
Processing event: 83200000 at 29468476 (08:11:08.476)
Processing event: 83300000 at 29469918 (08:11:09.918)
Processing event: 83400000 at 29471360 (08:11:11.360)
Processing event: 83500000 at 29472811 (08:11:12.811)
Processing event: 83600000 at 29474253 (08:11:14.253)
Processing event: 83700000 at 29475695 (08:11:15.695)
Processing event: 83800000 at 29477146 (08:11:17.146)
Processing event: 83900000 at 29478588 (08:11:18.588)
Processing event: 84000000 at 29480030 (08:11:20.030)
Processing event: 84100000 at 29481481 (08:11:21.481)
Processing event: 84200000 at 29482923 (08:11:22.923)
Processing event: 84300000 at 29484365 (08:11:24.365)
Processing event: 84400000 at 29485817 (08:11:25.817)
Processing event: 84500000 at 29487259 (08:11:27.259)
Processing event: 84600000 at 29488701 (08:11:28.701)
Processing event: 84700000 at 29490152 (08:11:30.152)
Processing event: 84800000 at 29491594 (08:11:31.594)
Processing event: 84900000 at 29493036 (08:11:33.036)
Processing event: 85000000 at 29494487 (08:11:34.487)
Processing event: 85100000 at 29495929 (08:11:35.929)
Processing event: 85200000 at 29497371 (08:11:37.371)
Processing event: 85300000 at 29498822 (08:11:38.822)
Processing event: 85400000 at 29500264 (08:11:40.264)
Processing event: 85500000 at 29501706 (08:11:41.706)
Processing event: 85600000 at 29503157 (08:11:43.157)
Processing event: 85700000 at 29504599 (08:11:44.599)
Processing event: 85800000 at 29506041 (08:11:46.041)
Processing event: 85900000 at 29507502 (08:11:47.502)
Processing event: 86000000 at 29508944 (08:11:48.944)
Processing event: 86100000 at 29510386 (08:11:50.386)
Processing event: 86200000 at 29511838 (08:11:51.838)
Processing event: 86300000 at 29513280 (08:11:53.280)
Processing event: 86400000 at 29514722 (08:11:54.722)
Processing event: 86500000 at 29516173 (08:11:56.173)
Processing event: 86600000 at 29517615 (08:11:57.615)
Processing event: 86700000 at 29519057 (08:11:59.057)
Processing event: 86800000 at 29520508 (08:12:00.508)
Processing event: 86900000 at 29521950 (08:12:01.950)
Processing event: 87000000 at 29523392 (08:12:03.392)
Processing event: 87100000 at 29524843 (08:12:04.843)
Processing event: 87200000 at 29526285 (08:12:06.285)
Processing event: 87300000 at 29527727 (08:12:07.727)
Processing event: 87400000 at 29529178 (08:12:09.178)
Processing event: 87500000 at 29530620 (08:12:10.620)
Processing event: 87600000 at 29532062 (08:12:12.062)
Processing event: 87700000 at 29533513 (08:12:13.513)
Processing event: 87800000 at 29534955 (08:12:14.955)
Processing event: 87900000 at 29536397 (08:12:16.397)
Processing event: 88000000 at 29537858 (08:12:17.858)
Processing event: 88100000 at 29539300 (08:12:19.300)
Processing event: 88200000 at 29540742 (08:12:20.742)
Processing event: 88300000 at 29542193 (08:12:22.193)
Processing event: 88400000 at 29543636 (08:12:23.636)
Processing event: 88500000 at 29545078 (08:12:25.078)
Processing event: 88600000 at 29546529 (08:12:26.529)
Processing event: 88700000 at 29547971 (08:12:27.971)
Processing event: 88800000 at 29549413 (08:12:29.413)
Processing event: 88900000 at 29550864 (08:12:30.864)
Processing event: 89000000 at 29552306 (08:12:32.306)
Processing event: 89100000 at 29553748 (08:12:33.748)
Processing event: 89200000 at 29555199 (08:12:35.199)
Processing event: 89300000 at 29556641 (08:12:36.641)
Processing event: 89400000 at 29558083 (08:12:38.083)
Processing event: 89500000 at 29559534 (08:12:39.534)
Processing event: 89600000 at 29560976 (08:12:40.976)
Processing event: 89700000 at 29562418 (08:12:42.418)
Processing event: 89800000 at 29563869 (08:12:43.869)
Processing event: 89900000 at 29565311 (08:12:45.311)
Processing event: 90000000 at 29566753 (08:12:46.753)
Processing event: 90100000 at 29568204 (08:12:48.204)
Processing event: 90200000 at 29569646 (08:12:49.646)
Processing event: 90300000 at 29571088 (08:12:51.088)
Processing event: 90400000 at 29572539 (08:12:52.539)
Processing event: 90500000 at 29573981 (08:12:53.981)
Processing event: 90600000 at 29575423 (08:12:55.423)
Processing event: 90700000 at 29576875 (08:12:56.875)
Processing event: 90800000 at 29578317 (08:12:58.317)
Processing event: 90900000 at 29579759 (08:12:59.759)
Processing event: 91000000 at 29581210 (08:13:01.210)
Processing event: 91100000 at 29582652 (08:13:02.652)
Processing event: 91200000 at 29584094 (08:13:04.094)
Processing event: 91300000 at 29585545 (08:13:05.545)
Processing event: 91400000 at 29586987 (08:13:06.987)
Processing event: 91500000 at 29588429 (08:13:08.429)
Processing event: 91600000 at 29589880 (08:13:09.880)
Processing event: 91700000 at 29591322 (08:13:11.322)
Processing event: 91800000 at 29592764 (08:13:12.764)
Processing event: 91900000 at 29594215 (08:13:14.215)
Processing event: 92000000 at 29595657 (08:13:15.657)
Processing event: 92100000 at 29597099 (08:13:17.099)
Processing event: 92200000 at 29598550 (08:13:18.550)
Processing event: 92300000 at 29599992 (08:13:19.992)
Processing event: 92400000 at 29601434 (08:13:21.434)
Processing event: 92500000 at 29602885 (08:13:22.885)
Processing event: 92600000 at 29604327 (08:13:24.327)
Processing event: 92700000 at 29605770 (08:13:25.770)
Processing event: 92800000 at 29607221 (08:13:27.221)
Processing event: 92900000 at 29608663 (08:13:28.663)
Processing event: 93000000 at 29610105 (08:13:30.105)
Processing event: 93100000 at 29611556 (08:13:31.556)
Processing event: 93200000 at 29612998 (08:13:32.998)
Processing event: 93300000 at 29614440 (08:13:34.440)
Processing event: 93400000 at 29615891 (08:13:35.891)
Processing event: 93500000 at 29617386 (08:13:37.386)
Processing event: 93600000 at 29618775 (08:13:38.775)
Processing event: 93700000 at 29620226 (08:13:40.226)
Processing event: 93800000 at 29621668 (08:13:41.668)
Processing event: 93900000 at 29623110 (08:13:43.110)
Processing event: 94000000 at 29624561 (08:13:44.561)
Processing event: 94100000 at 29626003 (08:13:46.003)
Processing event: 94200000 at 29627445 (08:13:47.445)
Processing event: 94300000 at 29628897 (08:13:48.897)
Processing event: 94400000 at 29630339 (08:13:50.339)
Processing event: 94500000 at 29631781 (08:13:51.781)
Processing event: 94600000 at 29633232 (08:13:53.232)
Processing event: 94700000 at 29634674 (08:13:54.674)
Processing event: 94800000 at 29636116 (08:13:56.116)
Processing event: 94900000 at 29637567 (08:13:57.567)
Processing event: 95000000 at 29639009 (08:13:59.009)
Processing event: 95100000 at 29640451 (08:14:00.451)
Processing event: 95200000 at 29641902 (08:14:01.902)
Processing event: 95300000 at 29643344 (08:14:03.344)
Processing event: 95400000 at 29644786 (08:14:04.786)
Processing event: 95500000 at 29646228 (08:14:06.228)
Processing event: 95600000 at 29647679 (08:14:07.679)
Processing event: 95700000 at 29649121 (08:14:09.121)
Processing event: 95800000 at 29650563 (08:14:10.563)
Processing event: 95900000 at 29652014 (08:14:12.014)
Processing event: 96000000 at 29653456 (08:14:13.456)
Processing event: 96100000 at 29654898 (08:14:14.898)
Processing event: 96200000 at 29656349 (08:14:16.349)
Processing event: 96300000 at 29657791 (08:14:17.791)
Processing event: 96400000 at 29659233 (08:14:19.233)
Processing event: 96500000 at 29660695 (08:14:20.695)
Processing event: 96600000 at 29662137 (08:14:22.137)
Processing event: 96700000 at 29663579 (08:14:23.579)
Processing event: 96800000 at 29665030 (08:14:25.030)
Processing event: 96900000 at 29666472 (08:14:26.472)
Processing event: 97000000 at 29667914 (08:14:27.914)
Processing event: 97100000 at 29669365 (08:14:29.365)
Processing event: 97200000 at 29670807 (08:14:30.807)
Processing event: 97300000 at 29672249 (08:14:32.249)
Processing event: 97400000 at 29673700 (08:14:33.700)
Processing event: 97500000 at 29675142 (08:14:35.142)
Processing event: 97600000 at 29676584 (08:14:36.584)
Processing event: 97700000 at 29678035 (08:14:38.035)
Processing event: 97800000 at 29679477 (08:14:39.477)
Processing event: 97900000 at 29680919 (08:14:40.919)
Processing event: 98000000 at 29682370 (08:14:42.370)
Processing event: 98100000 at 29683812 (08:14:43.812)
Processing event: 98200000 at 29685254 (08:14:45.254)
Processing event: 98300000 at 29686705 (08:14:46.705)
Processing event: 98400000 at 29688147 (08:14:48.147)
Processing event: 98500000 at 29689589 (08:14:49.589)
Processing event: 98600000 at 29691041 (08:14:51.041)
Processing event: 98700000 at 29692483 (08:14:52.483)
Processing event: 98800000 at 29693925 (08:14:53.925)
Processing event: 98900000 at 29695376 (08:14:55.376)
Processing event: 99000000 at 29696818 (08:14:56.818)
Processing event: 99100000 at 29698260 (08:14:58.260)
Processing event: 99200000 at 29699711 (08:14:59.711)
Processing event: 99300000 at 29701153 (08:15:01.153)
Processing event: 99400000 at 29702595 (08:15:02.595)
Processing event: 99500000 at 29704046 (08:15:04.046)
Processing event: 99600000 at 29705488 (08:15:05.488)
Processing event: 99700000 at 29706930 (08:15:06.930)
Processing event: 99800000 at 29708381 (08:15:08.381)
